schema_name,function_name,identity_args,return_type,language,volatility,security_definer,function_definition
public,get_my_conversations,,"TABLE(conversation_id uuid, other_username text, other_display_name text, other_avatar_url text, last_message_body text, last_message_at timestamp with time zone, unread_count integer)",sql,s,true,"CREATE OR REPLACE FUNCTION public.get_my_conversations()
 RETURNS TABLE(conversation_id uuid, other_username text, other_display_name text, other_avatar_url text, last_message_body text, last_message_at timestamp with time zone, unread_count integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
  select
    t.conversation_id,
    t.other_username,
    t.other_display_name,
    t.other_avatar_url,
    t.last_message_body,
    t.last_message_at,
    t.unread_count
  from public.inbox_threads t
  order by t.last_message_at desc nulls last;
$function$
"
public,get_profile_reaction_totals,p_profile_id uuid,"TABLE(reaction_key text, label_he text, total_votes integer, sort_order integer)",sql,s,false,"CREATE OR REPLACE FUNCTION public.get_profile_reaction_totals(p_profile_id uuid)
 RETURNS TABLE(reaction_key text, label_he text, total_votes integer, sort_order integer)
 LANGUAGE sql
 STABLE
AS $function$
  select
    r.key as reaction_key,
    r.label_he,
    coalesce(t.total_votes, 0)::int as total_votes,
    r.sort_order
  from public.reactions r
  left join public.profile_reaction_totals t
    on t.profile_id = p_profile_id
   and t.reaction_key = r.key
  where r.is_active = true
  order by r.sort_order asc;
$function$
"
public,handle_new_user,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_display_name text;
  v_username text;
begin
  v_display_name := coalesce(new.raw_user_meta_data->>'display_name', 'משתמש');

  -- use provided username if exists, else generate one
  v_username := nullif(new.raw_user_meta_data->>'username', '');
  if v_username is null then
    v_username := 'user_' || substr(replace(new.id::text, '-', ''), 1, 10);
  end if;

  insert into public.profiles (id, display_name, username, avatar_url)
  values (
    new.id,
    v_display_name,
    v_username,
    'https://api.dicebear.com/7.x/initials/svg?seed=' || v_display_name
  )
  on conflict (id) do nothing;

  return new;
end;
$function$
"
public,insert_notification,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.insert_notification(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read,
    created_at,
    read_at
  )
  values (
    p_user_id,
    p_actor_id,
    p_type,
    p_entity_type,
    p_entity_id,
    coalesce(p_payload, '{}'::jsonb),
    false,
    now(),
    null
  )
  on conflict on constraint notifications_unique_event
  do update set
    payload = excluded.payload,
    is_read = false,
    read_at = null,
    created_at = now();
end;
$function$
"
public,insert_notification_upsert,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.insert_notification_upsert(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.notifications (
    user_id, actor_id, type, entity_type, entity_id, payload, is_read, created_at, read_at
  )
  values (
    p_user_id,
    p_actor_id,
    p_type,
    p_entity_type,
    p_entity_id,
    coalesce(p_payload, '{}'::jsonb),
    false,
    now(),
    null
  )
  on conflict on constraint notifications_unique_event
  do update set
    payload    = excluded.payload,
    is_read    = false,
    read_at    = null,
    created_at = now();
end;
$function$
"
public,limit_three_ratings_per_post,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.limit_three_ratings_per_post()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  cnt int;
begin
  select count(*) into cnt
  from public.post_votes
  where post_id = new.post_id and voter_id = new.voter_id;

  if cnt >= 3 then
    raise exception 'Max 3 ratings per post per user';
  end if;

  return new;
end;
$function$
"
public,mark_conversation_read,p_conversation_id uuid,void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.mark_conversation_read(p_conversation_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  update public.messages
  set read_at = now()
  where conversation_id = p_conversation_id
    and sender_id <> auth.uid()
    and read_at is null;
end;
$function$
"
public,notify_comment_delete,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_comment_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  remaining int;
begin
  select p.author_id
    into post_author
  from public.posts p
  where p.id = old.post_id;

  if post_author is null then
    return old;
  end if;

  -- if the same actor still has comments on this post -> keep notification
  select count(*) into remaining
  from public.comments c
  where c.post_id = old.post_id
    and c.author_id = old.author_id;

  if remaining = 0 then
    delete from public.notifications n
    where n.user_id   = post_author
      and n.actor_id  = old.author_id
      and n.type      = 'comment'
      and n.entity_type = 'post'
      and n.entity_id = old.post_id;
  end if;

  return old;
end;
$function$
"
public,notify_comment_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_comment_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_owner uuid;
  post_slug text;
  post_title text;
begin
  -- מביאים את בעל הפוסט + נתוני פוסט בסיסיים
  select p.author_id, p.slug, p.title
    into post_owner, post_slug, post_title
  from public.posts p
  where p.id = new.post_id;

  -- אם לא מצאנו פוסט - אין מה לעשות
  if post_owner is null then
    return new;
  end if;

  -- לא מודיעים לעצמך
  if post_owner = new.author_id then
    return new;
  end if;

  -- התראה לבעל הפוסט על תגובה חדשה (גם אם זו reply, עדיין אפשר להשאיר – אם אתם רוצים רק top-level תגיד לי)
  insert into public.notifications (user_id, type, entity_type, entity_id, payload)
  values (
    post_owner,
    'comment',
    'comment',
    new.id,
    jsonb_build_object(
      'action', case when new.parent_comment_id is null then 'comment' else 'comment_reply' end,
      'post_id', new.post_id::text,
      'post_slug', coalesce(post_slug, ''),
      'post_title', coalesce(post_title, ''),
      'comment_id', new.id::text,
      'parent_comment_id', coalesce(new.parent_comment_id::text, null),
      'comment_text', new.content,
      'from_user_id', new.author_id::text
    )
  );

  return new;
end;
$function$
"
public,notify_comment_like,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_comment_like()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_comment_author uuid;
  v_post_id uuid;
  v_post_slug text;
  v_post_title text;
begin
  select c.author_id, c.post_id
    into v_comment_author, v_post_id
  from public.comments c
  where c.id = new.comment_id;

  if v_comment_author is null then
    return new;
  end if;

  if v_comment_author = new.user_id then
    return new;
  end if;

  select p.slug, p.title
    into v_post_slug, v_post_title
  from public.posts p
  where p.id = v_post_id;

  insert into public.notifications (
    user_id, actor_id, type, entity_type, entity_id, payload, is_read, created_at
  )
  values (
    v_comment_author,
    new.user_id,
    'comment',              -- ✅ type חוקי
    'comment',
    new.comment_id,
    jsonb_build_object(
      'action', 'comment_like',     -- ✅ ככה ה-UI מבדיל שזה לייק לתגובה
      'post_id', v_post_id,
      'post_slug', v_post_slug,
      'post_title', v_post_title,
      'comment_id', new.comment_id
    ),
    false,
    now()
  )
  on conflict on constraint notifications_unique_event do nothing;

  return new;
end;
$function$
"
public,notify_follow,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_follow()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- חשוב: מאפשר לפונקציה לעבוד גם כש-RLS דלוק על notifications
  perform set_config('row_security', 'off', true);

  -- לא שולחים התראה על follow לעצמי (אם איכשהו קרה)
  if new.follower_id = new.following_id then
    return new;
  end if;

  if tg_op = 'INSERT' then
    insert into public.notifications (user_id, type, actor_id, entity_id)
    values (new.following_id, 'follow', new.follower_id, null)
    on conflict on constraint notifications_unique_event do nothing;

    return new;
  end if;

  if tg_op = 'DELETE' then
    delete from public.notifications n
    where n.user_id = old.following_id
      and n.type = 'follow'
      and n.actor_id = old.follower_id
      and n.entity_id is null;

    return old;
  end if;

  return null;
end;
$function$
"
public,notify_follow_delete,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_follow_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- remove follow notification when unfollow
  delete from public.notifications n
  where n.user_id   = old.following_id
    and n.actor_id  = old.follower_id
    and n.type      = 'follow'
    and n.entity_id = old.following_id;

  return old;
end;
$function$
"
public,notify_follow_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_follow_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  actor_username text;
  actor_display_name text;
begin
  select p.username,
         coalesce(nullif(trim(p.display_name), ''), p.username)
    into actor_username, actor_display_name
  from public.profiles p
  where p.id = new.follower_id;

  perform public._upsert_notification(
    new.following_id,
    new.follower_id,
    'follow',
    'profile',
    new.following_id,
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display_name
    )
  );

  return new;
end;
$function$
"
public,notify_followers_new_post,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_followers_new_post()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  is_publish_event boolean;
begin
  if tg_op = 'INSERT' then
    is_publish_event := (new.status = 'published');
  elsif tg_op = 'UPDATE' then
    is_publish_event := (old.status is distinct from 'published' and new.status = 'published');
  else
    is_publish_event := false;
  end if;

  if not is_publish_event then
    return new;
  end if;

  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read,
    created_at
  )
  select
    uf.follower_id,
    new.author_id,
    'new_post',
    'post',
    new.id,
    jsonb_build_object(
      'post_id', new.id,
      'post_slug', new.slug,
      'post_title', new.title,
      'author_id', new.author_id
    ),
    false,
    now()
  from public.user_follows uf
  where uf.following_id = new.author_id
    and uf.follower_id <> new.author_id
  on conflict (user_id, type, entity_type, entity_id)
  where type = 'new_post' and entity_type = 'post'
  do nothing;

  return new;
end;
$function$
"
public,notify_message_insert,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.notify_message_insert()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  recipient uuid;
begin
  select cp.user_id into recipient
  from public.conversation_participants cp
  where cp.conversation_id = new.conversation_id
    and cp.user_id <> new.sender_id
  limit 1;

  if recipient is null then
    return new;
  end if;

  insert into public.notifications (user_id, type, actor_id, entity_id)
  values (recipient, 'message', new.sender_id, new.conversation_id);

  return new;
end;
$function$
"
public,notify_on_comment,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.notify_on_comment()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  post_author uuid;
BEGIN
  -- מי בעל הפוסט
  SELECT author_id
  INTO post_author
  FROM posts
  WHERE id = NEW.post_id;

  -- לא שולחים התראה לעצמך
  IF post_author = NEW.author_id THEN
    RETURN NEW;
  END IF;

  INSERT INTO notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload
  )
  VALUES (
    post_author,
    NEW.author_id,
    'comment',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'comment_id', NEW.id
    )
  )
  ON CONFLICT DO NOTHING;

  RETURN NEW;
END;
$function$
"
public,notify_on_comment_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  post_author uuid;
  post_slug text;
  actor_u text;
  actor_dn text;
begin
  select p.author_id, p.slug
  into post_author, post_slug
  from public.posts p
  where p.id = new.post_id;

  if post_author is null then
    return new;
  end if;

  if post_author = new.author_id then
    return new;
  end if;

  select pr.username, coalesce(nullif(trim(pr.display_name), ''), pr.username)
  into actor_u, actor_dn
  from public.profiles pr
  where pr.id = new.author_id;

  perform public.upsert_notification(
    post_author,
    new.author_id,
    'comment',
    'post',
    new.post_id,
    jsonb_build_object(
      'post_id', new.post_id,
      'post_slug', post_slug,
      'comment_preview', left(new.content, 80),
      'actor_username', actor_u,
      'actor_display_name', actor_dn
    )
  );

  return new;
end;
$function$
"
public,notify_on_comment_insert_fn,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.notify_on_comment_insert_fn()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_post_author uuid;
  v_parent_author uuid;
  v_post_slug text;
  v_post_title text;
begin
  -- בעל הפוסט + נתוני פוסט לניווט/טקסט
  select p.author_id, p.slug, p.title
    into v_post_author, v_post_slug, v_post_title
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  -- 1) התראה לבעל הפוסט (גם אם זו תגובת-משנה)
  if v_post_author <> new.author_id then
    perform public.insert_notification(
      v_post_author,
      new.author_id,
      'comment',
      'comment',
      new.id,
      jsonb_build_object(
        'post_id', new.post_id,
        'post_slug', v_post_slug,
        'post_title', v_post_title,
        'comment_id', new.id
      )
    );
  end if;

  -- 2) אם זו תגובה לתגובה: התראה לבעל התגובה ההורה (B)
  if new.parent_comment_id is not null then
    select c.author_id
      into v_parent_author
    from public.comments c
    where c.id = new.parent_comment_id;

    if v_parent_author is not null
       and v_parent_author <> new.author_id
       and v_parent_author <> v_post_author then
      perform public.insert_notification(
        v_parent_author,
        new.author_id,
        'comment',
        'comment',
        new.id,
        jsonb_build_object(
          'post_id', new.post_id,
          'post_slug', v_post_slug,
          'post_title', v_post_title,
          'comment_id', new.id,
          'parent_comment_id', new.parent_comment_id
        )
      );
    end if;
  end if;

  return new;
end;
$function$
"
public,notify_on_comment_like,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_like()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_comment_owner uuid;
  v_post_id uuid;
  v_post_title text;
  v_liker_name text;
  v_type text;
begin
  -- Fetch comment owner + post_id from comments table (NOT post_comments)
  select c.author_id, c.post_id
    into v_comment_owner, v_post_id
  from public.comments c
  where c.id = new.comment_id;

  if v_comment_owner is null then
    return new;
  end if;

  -- Don't notify on self-like
  if v_comment_owner = new.user_id then
    return new;
  end if;

  -- pick a notifications.type that passes the CHECK constraint:
  -- try to reuse an existing value already stored in notifications
  select n.type into v_type
  from public.notifications n
  where n.type is not null
  limit 1;

  if v_type is null then
    v_type := 'reaction';
  end if;

  -- liker display name
  select coalesce(p.display_name, p.username, 'משתמש/ת')
    into v_liker_name
  from public.profiles p
  where p.id = new.user_id;

  -- post title (optional)
  select coalesce(p2.title, 'ללא כותרת')
    into v_post_title
  from public.posts p2
  where p2.id = v_post_id;

  insert into public.notifications (user_id, type, payload)
  values (
    v_comment_owner,
    v_type,
    jsonb_build_object(
      'action', 'comment_like',
      'from_user_id', new.user_id,
      'from_user_name', v_liker_name,
      'post_id', v_post_id,
      'post_title', v_post_title,
      'comment_id', new.comment_id
    )
  );

  return new;
end;
$function$
"
public,notify_on_comment_reply,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_reply()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  parent_owner uuid;
begin
  -- רק אם זו תגובת reply
  if new.parent_comment_id is null then
    return new;
  end if;

  -- בעל התגובה שאליה עונים
  select c.author_id into parent_owner
  from public.comments c
  where c.id = new.parent_comment_id;

  -- אין parent / או reply לעצמך -> לא מודיעים
  if parent_owner is null or parent_owner = new.author_id then
    return new;
  end if;

  -- מוסיפים notification לבעל התגובה המקורית
  insert into public.notifications (user_id, type, payload, entity_id)
  values (
    parent_owner,
    'comment',
    jsonb_build_object(
      'action', 'comment_reply',
      'comment_id', new.id::text,                  -- ה-reply החדש (בשביל highlight)
      'parent_comment_id', new.parent_comment_id::text,
      'post_id', new.post_id::text,
      'from_user_id', new.author_id::text
    ),
    new.id
  );

  return new;
end;
$function$
"
public,notify_on_follow,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_follow()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_payload jsonb;
begin
  -- לא שולחים התראה אם משתמש עוקב אחרי עצמו (ליתר ביטחון)
  if new.follower_id = new.following_id then
    return new;
  end if;

  v_payload :=
    jsonb_build_object(
      'following_id', new.following_id,
      'follower_id', new.follower_id
    )
    || coalesce(public.actor_snapshot(new.follower_id), '{}'::jsonb);

  perform public.insert_notification_upsert(
    new.following_id,          -- מקבל ההתראה
    new.follower_id,           -- מי עשה את הפעולה
    'follow',
    'profile',
    new.follower_id,           -- entity_id: מי שעוקב (או אפשר following_id — לא קריטי כל עוד עקבי)
    v_payload
  );

  return new;
end;
$function$
"
public,notify_on_follow_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_follow_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  actor_display text;
  actor_username text;
begin
  -- לא שולחים התראה על self-follow (ליתר ביטחון)
  if new.follower_id = new.following_id then
    return new;
  end if;

  select
    coalesce(nullif(trim(p.display_name), ''), p.username, 'מישהו'),
    p.username
  into actor_display, actor_username
  from public.profiles p
  where p.id = new.follower_id;

  insert into public.notifications (user_id, actor_id, type, entity_type, entity_id, payload, is_read)
  values (
    new.following_id,
    new.follower_id,
    'follow',
    'profile',
    new.follower_id,
    jsonb_build_object(
      'actor_display_name', actor_display,
      'actor_username', actor_username
    ),
    false
  )
  on conflict (user_id, type, actor_id, entity_id) do update
    set created_at = now(),
        is_read = false,
        payload = excluded.payload;

  return new;
end $function$
"
public,notify_on_reaction,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.notify_on_reaction()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  post_author uuid;
BEGIN
  SELECT author_id
  INTO post_author
  FROM posts
  WHERE id = NEW.post_id;

  IF post_author = NEW.voter_id THEN
    RETURN NEW;
  END IF;

  INSERT INTO notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload
  )
  VALUES (
    post_author,
    NEW.voter_id,
    'reaction',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'reaction', NEW.reaction_key
    )
  )
  ON CONFLICT DO NOTHING;

  RETURN NEW;
END;
$function$
"
public,notify_on_reaction_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_post_author uuid;
  v_post_slug text;
  v_actor_username text;
  v_actor_display text;
BEGIN
  -- מי בעל הפוסט?
  SELECT author_id, slug
    INTO v_post_author, v_post_slug
  FROM public.posts
  WHERE id = NEW.post_id;

  IF v_post_author IS NULL THEN
    RETURN NEW;
  END IF;

  -- לא שולחים התראה על ריאקשן לעצמך
  IF v_post_author = NEW.voter_id THEN
    RETURN NEW;
  END IF;

  -- פרטי השחקן (מי שעשה)
  SELECT username, COALESCE(NULLIF(trim(display_name), ''), username)
    INTO v_actor_username, v_actor_display
  FROM public.profiles
  WHERE id = NEW.voter_id;

  INSERT INTO public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  )
  VALUES (
    v_post_author,
    NEW.voter_id,
    'reaction',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'post_id', NEW.post_id,
      'post_slug', v_post_slug,
      'reaction_key', NEW.reaction_key,
      'actor_username', v_actor_username,
      'actor_display_name', v_actor_display
    ),
    false
  )
  ON CONFLICT (user_id, type, actor_id, entity_id) DO UPDATE
    SET created_at = now(),
        is_read = false,
        read_at = null,
        payload = EXCLUDED.payload;

  RETURN NEW;
END;
$function$
"
public,notify_on_reaction_insert_fn,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_insert_fn()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_post_author uuid;
begin
  select p.author_id into v_post_author
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  -- לא שולחים התראה לעצמך
  if v_post_author = new.voter_id then
    return new;
  end if;

  -- בריאקשן: כן הגיוני ""אחד לכל פוסט לכל משתמש"" => entity_id = post_id
  perform public.insert_notification(
    v_post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    jsonb_build_object(
      'post_id', new.post_id,
      'reaction_key', new.reaction_key
    )
  );

  return new;
end;
$function$
"
public,notify_on_reaction_update,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_update()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_post_author uuid;
  v_post_slug text;
  v_payload jsonb;
begin
  -- אם לא באמת השתנה הריאקשן - אין מה לעשות
  if new.reaction_key is not distinct from old.reaction_key then
    return new;
  end if;

  select p.author_id, p.slug
    into v_post_author, v_post_slug
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  if new.voter_id = v_post_author then
    return new;
  end if;

  v_payload :=
    jsonb_build_object(
      'post_id', new.post_id,
      'post_slug', v_post_slug,
      'reaction_key', new.reaction_key
    )
    || coalesce(public.actor_snapshot(new.voter_id), '{}'::jsonb);

  perform public.insert_notification_upsert(
    v_post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    v_payload
  );

  return new;
end;
$function$
"
